"id","category_id","title","request_count","created_at","updated_at","code","subcategory_id","banner_image","icon_url"
"45","2","{""en"": ""Storage"", ""es"": ""Almacenamiento""}",0,"2025-03-14 10:35:26.46383","2025-05-31 02:15:33.141265","handy_mov_stor","8","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fmoving%2Fstorage.jpg?alt=media&token=69700ea6-72c4-4322-be48-b92c366325ab","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-30.svg?alt=media&token=25098bc2-6c1b-4b85-9e06-10c34c4406aa"
"35","2","{""en"": ""Crown Molding Painting"", ""es"": ""Pintura de molduras de techo""}",0,"2025-03-14 10:35:26.441699","2025-05-31 02:17:09.519918","handy_pai_crow","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fcrown_molding_painting.jpg?alt=media&token=6e6ecdec-9b6b-4191-b926-32fb71f88627","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-32.svg?alt=media&token=5c53041d-b5d7-4426-aaca-34450cedfb90"
"23","2","{""en"": ""Sink Replacement"", ""es"": ""Reemplazo del fregadero""}",0,"2025-03-14 10:35:26.407938","2025-05-31 02:18:37.506122","handy_plum_sink","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Fsink_replacement.jpg?alt=media&token=5506ebf0-e13a-4291-8e28-252622a0c602","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-35.svg?alt=media&token=e47d0af4-78dd-4bfe-89e1-ce913d825c92"
"12","2","{""en"": ""Handy Helper"", ""es"": ""Ayudante práctico""}",0,"2025-03-14 10:35:26.376047","2025-05-31 02:19:18.460474","handy_gen_help","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fhandy_helper.jpg?alt=media&token=9b94ab81-c596-4363-a951-a921b068dd6c","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-37.svg?alt=media&token=21515141-d68c-4375-af97-e1202d82b69f"
"50","2","{""en"": ""Window Treatments"", ""es"": ""Tratamientos de ventanas""}",0,"2025-03-14 10:35:26.478696","2025-05-31 02:22:39.222572","handy_win_trea","9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fwindow_treatments%2Fwindow_treatments.jpg?alt=media&token=8c56ff59-c910-453b-8dbd-57e8286c9778","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-43.svg?alt=media&token=7e837b2d-e7f4-4277-b18a-4b258c9b087c"
"14","2","{""en"": ""Home Repair Services"", ""es"": ""Servicios de reparación del hogar""}",0,"2025-03-14 10:35:26.381405","2025-05-31 02:25:03.358112","handy_gen_repa","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fhome_repair_services.jpg?alt=media&token=a9cc56d4-bdf7-4acd-8549-4fd4812204b6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-46.svg?alt=media&token=00a08530-b71c-42f1-8d3b-8ba506bc1c33"
"58","1","{""en"": ""Commercial Sanitization"", ""es"": ""Sanitización Comercial""}",0,"2025-03-14 10:35:26.494988","2025-05-31 02:26:26.986386","clean_com_comm","11","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Foffice_cleaning%2Foffice_sanitization.jpg?alt=media&token=7443e20a-58f6-470f-95e4-8af464f759b4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-50.svg?alt=media&token=fb5c5d1c-61ae-4609-aadf-27a13e623fea"
"10","2","{""en"": ""Air Conditioner Uninstall"", ""es"": ""Desinstalación del aire acondicionado""}",0,"2025-03-14 10:35:26.370105","2025-05-30 23:44:08.520023","handy_gen_arun","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fair_conditioner_uninstallation.jpg?alt=media&token=40e292e1-684b-4380-a03a-4066d2da02f2","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-09.svg?alt=media&token=5ab92fca-4c8e-4923-8077-230c5bdbc319"
"55","1","{""en"": ""Local Cleaning Service"", ""es"": ""Servicio de limpieza local""}",0,"2025-03-14 10:35:26.488404","2025-05-30 23:46:56.403541","clean_hom_loca","10","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Fhome_cleaning%2Flocal_cleaning_service.jpg?alt=media&token=61813611-329f-4011-a188-a26ab847512e","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-15.svg?alt=media&token=d6772362-f841-4789-b33f-02a10069287e"
"42","2","{""en"": ""Accent Wall Painting"", ""es"": ""Pintura mural decorativa""}",0,"2025-03-14 10:35:26.457678","2025-05-30 23:52:30.923434","handy_pai_acce","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Faccent_wall_painting.jpg?alt=media&token=33349cf2-717d-49fb-b059-2290c0eafd64","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-21.svg?alt=media&token=2cde8184-51ea-4106-88bc-8cdc86140ba4"
